id,finishing_position
1098_846,11
1098_857,15
1098_848,14
1098_858,13
1098_832,7
1098_844,5
1098_815,5
1098_830,3
1098_822,12
1098_855,13
1098_4,9
1098_840,10
1098_1,7
1098_847,6
1098_807,11
1098_825,17
1098_852,13
1098_856,15
1098_839,10
1098_842,14
1099_846,15
1099_857,11
1099_848,14
1099_858,16
1099_832,9
1099_844,10
1099_815,4
1099_830,7
1099_822,13
1099_855,12
1099_4,6
1099_840,6
1099_1,8
1099_847,4
1099_807,15
1099_825,14
1099_852,16
1099_856,15
1099_839,9
1099_842,10
1100_846,14
1100_857,13
1100_848,11
1100_858,14
1100_832,9
1100_844,8
1100_815,14
1100_830,5
1100_822,13
1100_855,14
1100_4,9
1100_840,7
1100_1,6
1100_847,5
1100_807,14
1100_825,13
1100_852,15
1100_856,13
1100_839,12
1100_842,11
1101_846,10
1101_857,11
1101_848,13
1101_858,16
1101_832,11
1101_844,5
1101_815,6
1101_830,3
1101_822,12
1101_855,14
1101_4,8
1101_840,7
1101_1,6
1101_847,9
1101_807,13
1101_825,14
1101_852,11
1101_856,14
1101_839,12
1101_842,14
1102_846,14
1102_857,15
1102_848,13
1102_858,17
1102_832,6
1102_844,7
1102_815,5
1102_830,6
1102_822,12
1102_855,13
1102_4,7
1102_840,12
1102_1,11
1102_847,8
1102_807,14
1102_825,11
1102_852,15
1102_856,15
1102_839,12
1102_842,10
1104_846,13
1104_857,13
1104_848,15
1104_858,15
1104_832,6
1104_844,8
1104_815,12
1104_830,2
1104_822,12
1104_855,14
1104_4,8
1104_840,10
1104_1,7
1104_847,8
1104_807,15
1104_825,14
1104_852,12
1104_856,13
1104_839,7
1104_842,9
1105_846,8
1105_857,12
1105_848,15
1105_858,16
1105_832,7
1105_844,10
1105_815,9
1105_830,3
1105_822,14
1105_855,14
1105_4,11
1105_840,5
1105_1,7
1105_847,9
1105_807,13
1105_825,16
1105_852,16
1105_856,15
1105_839,9
1105_842,12
1106_846,11
1106_857,11
1106_848,13
1106_858,16
1106_832,10
1106_844,8
1106_815,10
1106_830,2
1106_822,13
1106_855,15
1106_4,10
1106_840,10
1106_1,5
1106_847,5
1106_807,14
1106_825,15
1106_852,16
1106_856,16
1106_839,9
1106_842,12
1107_846,8
1107_857,12
1107_848,14
1107_858,15
1107_832,5
1107_844,5
1107_815,11
1107_830,2
1107_822,13
1107_855,14
1107_4,11
1107_840,6
1107_1,9
1107_847,9
1107_807,14
1107_825,14
1107_852,16
1107_856,13
1107_839,11
1107_842,10
1108_846,7
1108_857,5
1108_848,12
1108_858,14
1108_832,7
1108_844,5
1108_815,8
1108_830,4
1108_822,15
1108_855,15
1108_4,11
1108_840,10
1108_1,8
1108_847,7
1108_807,15
1108_825,17
1108_852,16
1108_856,17
1108_839,13
1108_842,10
1109_846,7
1109_857,7
1109_848,13
1109_858,14
1109_832,9
1109_844,9
1109_815,8
1109_830,3
1109_822,12
1109_855,12
1109_4,11
1109_840,11
1109_1,6
1109_847,10
1109_807,14
1109_825,16
1109_817,14
1109_852,16
1109_839,11
1109_842,12
1110_846,12
1110_857,9
1110_848,14
1110_858,13
1110_832,9
1110_844,5
1110_815,5
1110_830,6
1110_822,15
1110_855,15
1110_4,13
1110_840,10
1110_1,7
1110_847,7
1110_807,15
1110_825,15
1110_817,16
1110_852,15
1110_839,13
1110_842,11
1111_846,7
1111_857,10
1111_848,12
1111_858,13
1111_832,7
